0 info it worked if it ends with ok
2734 silly install resolved      'https://registry.npmjs.org/emojis-list/-/emojis-list-3.0.0.tgz',
2734 silly install resolved     _from: 'emojis-list@>=3.0.0 <4.0.0' },
2734 silly install resolved   { name: 'big.js',
2734 silly install resolved     description:
2734 silly install resolved      'A small, fast, easy-to-use library for arbitrary-precision decimal arithmetic',
2734 silly install resolved     version: '5.2.2',
2734 silly install resolved     keywords:
2734 silly install resolved      [ 'arbitrary',
2734 silly install resolved        'precision',
2734 silly install resolved        'arithmetic',
2734 silly install resolved        'big',
2734 silly install resolved        'number',
2734 silly install resolved        'decimal',
2734 silly install resolved        'float',
2734 silly install resolved        'biginteger',
2734 silly install resolved        'bigdecimal',
2734 silly install resolved        'bignumber',
2734 silly install resolved        'bigint',
2734 silly install resolved        'bignum' ],
2734 silly install resolved     repository:
2734 silly install resolved      { type: 'git',
2734 silly install resolved        url: 'git+https://github.com/MikeMcl/big.js.git' },
2734 silly install resolved     main: 'big',
2734 silly install resolved     browser: 'big.js',
2734 silly install resolved     module: 'big.mjs',
2734 silly install resolved     author: { name: 'Michael Mclaughlin', email: 'M8ch88l@gmail.com' },
2734 silly install resolved     bugs: { url: 'https://github.com/MikeMcl/big.js/issues' },
2734 silly install resolved     engines: { node: '*' },
2734 silly install resolved     license: 'MIT',
2734 silly install resolved     scripts:
2734 silly install resolved      { test: 'node ./test/every-test.js',
2734 silly install resolved        build: 'uglifyjs big.js --source-map -c -m -o big.min.js' },
2734 silly install resolved     collective:
2734 silly install resolved      { type: 'opencollective',
2734 silly install resolved        url: 'https://opencollective.com/bigjs' },
2734 silly install resolved     gitHead: '01b3ce3a6b0ba7b42442ea48ec4ffc88d1669ec4',
2734 silly install resolved     homepage: 'https://github.com/MikeMcl/big.js#readme',
2734 silly install resolved     _id: 'big.js@5.2.2',
2734 silly install resolved     _npmVersion: '6.4.1',
2734 silly install resolved     _nodeVersion: '10.12.0',
2734 silly install resolved     _npmUser: { name: 'mikemcl', email: 'M8ch88l@gmail.com' },
2734 silly install resolved     dist:
2734 silly install resolved      { integrity:
2734 silly install resolved         'sha512-vyL2OymJxmarO8gxMr0mhChsO9QGwhynfuu4+MHTAW6czfq9humCB7rKpUjDd9YUiDPU4mzpyupFSvOClAwbmQ==',
2734 silly install resolved        shasum: '65f0af382f578bcdc742bd9c281e9cb2d7768328',
2734 silly install resolved        tarball: 'https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz',
2734 silly install resolved        fileCount: 7,
2734 silly install resolved        unpackedSize: 63868,
2734 silly install resolved        'npm-signature':
2734 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbyGX+CRA9TVsSAnZWagAAMVkP/0i7Uxy+BYPfzIwv0ZCE\nxZYqjdM46sToRgTVzoY5T0/pm0Cx9APg4+XHRTCKV/7/jx9aZyxYMboxaVVE\nPwEj+0580L/Rw9ymbrOagveg5lnEwXQunpCQD9OvCHlDJkQU6udeRnW9r67o\nq6drSuhCT+6b2l/PAxmbN7V8hYjhf9+1zwVNOAdGJ9o3//UCVNvMovX5Omz8\nzdROqXsuqb0L0KiqLjkNDI3VkYiRHTU2aSPQBOySa4TnBB2sr23N5N2YUylA\nB1Ouwi1Rm05F/IPpPMuOOUPzoZ29lKqOVHxVfNBHt0yg9unCI3+75YP614jz\nNoRebWIvcvlDOn6OLpc64D7uywygkudMVbeHQaps59e7ATzsRohqm2hwmEIt\nL9d9yFgAV9ypIi61P5R5cNaawalrXGAGUB0gSnyzbOpsfIj9B2qDSG9+G8Zw\nPb5xYt3B3Lh2+zLYBKToIkJPZxtuKK0949PpUkbVM0yF2m3DqT0tGsfl4Iq1\nrM0bGg1+6EuyJs5o47jJP4CfE1vQlC/LcZGedMQNbPm7Av4xoV5QAhJjJdcq\nTz6lMa1/CFy6tfbCmm+MRH3jGrrM8dN78PyWZLQmeM3Jc+ltYjYbl6j/5w0a\ncpNN0CZ9H43uyFszbFwI+2OS48WtAiAbqHE8tXFMJty7DHQNaOfurGDbnL3h\niov9\r\n=O4RU\r\n-----END PGP SIGNATURE-----\r\n' },
2734 silly install resolved     maintainers: [ [Object] ],
2734 silly install resolved     directories: {},
2734 silly install resolved     _npmOperationalInternal:
2734 silly install resolved      { host: 's3://npm-registry-packages',
2734 silly install resolved        tmp: 'tmp/big.js_5.2.2_1539859966247_0.4536733471360548' },
2734 silly install resolved     _hasShrinkwrap: false,
2734 silly install resolved     _shasum: '65f0af382f578bcdc742bd9c281e9cb2d7768328',
2734 silly install resolved     _resolved: 'https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz',
2734 silly install resolved     _from: 'big.js@>=5.2.2 <6.0.0' },
2734 silly install resolved   { name: 'json5',
2734 silly install resolved     version: '1.0.1',
2734 silly install resolved     description: 'JSON for humans.',
2734 silly install resolved     main: 'lib/index.js',
2734 silly install resolved     bin: { json5: 'lib/cli.js' },
2734 silly install resolved     browser: 'dist/index.js',
2734 silly install resolved     files: [ 'lib/', 'dist/' ],
2734 silly install resolved     scripts:
2734 silly install resolved      { build: 'babel-node build/build.js && babel src -d lib && rollup -c',
2734 silly install resolved        coverage: 'nyc report --reporter=text-lcov | coveralls',
2734 silly install resolved        lint: 'eslint --fix build src',
2734 silly install resolved        prepublishOnly: 'npm run lint && npm test && npm run production',
2734 silly install resolved        pretest: 'cross-env NODE_ENV=test npm run build',
2734 silly install resolved        preversion: 'npm run lint && npm test && npm run production',
2734 silly install resolved        production: 'cross-env NODE_ENV=production npm run build',
2734 silly install resolved        test: 'nyc --reporter=html --reporter=text mocha' },
2734 silly install resolved     repository:
2734 silly install resolved      { type: 'git', url: 'git+https://github.com/json5/json5.git' },
2734 silly install resolved     keywords: [ 'json', 'json5', 'es5', 'es2015', 'ecmascript' ],
2734 silly install resolved     author: { name: 'Aseem Kishore', email: 'aseem.kishore@gmail.com' },
2734 silly install resolved     contributors: [ [Object], [Object], [Object] ],
2734 silly install resolved     license: 'MIT',
2734 silly install resolved     bugs: { url: 'https://github.com/json5/json5/issues' },
2734 silly install resolved     homepage: 'http://json5.org/',
2734 silly install resolved     dependencies: { minimist: '^1.2.0' },
2734 silly install resolved     devDependencies:
2734 silly install resolved      { 'babel-cli': '^6.26.0',
2734 silly install resolved        'babel-core': '^6.26.0',
2734 silly install resolved        'babel-plugin-add-module-exports': '^0.2.1',
2734 silly install resolved        'babel-plugin-external-helpers': '^6.22.0',
2734 silly install resolved        'babel-plugin-istanbul': '^4.1.5',
2734 silly install resolved        'babel-preset-env': '^1.6.1',
2734 silly install resolved        'babel-register': '^6.26.0',
2734 silly install resolved        'babelrc-rollup': '^3.0.0',
2734 silly install resolved        coveralls: '^3.0.0',
2734 silly install resolved        'cross-env': '^5.1.4',
2734 silly install resolved        del: '^3.0.0',
2734 silly install resolved        eslint: '^4.18.2',
2734 silly install resolved        'eslint-config-standard': '^11.0.0',
2734 silly install resolved        'eslint-plugin-import': '^2.9.0',
2734 silly install resolved        'eslint-plugin-node': '^6.0.1',
2734 silly install resolved        'eslint-plugin-promise': '^3.7.0',
2734 silly install resolved        'eslint-plugin-standard': '^3.0.1',
2734 silly install resolved        mocha: '^5.0.4',
2734 silly install resolved        nyc: '^11.4.1',
2734 silly install resolved        regenerate: '^1.3.3',
2734 silly install resolved        rollup: '^0.56.5',
2734 silly install resolved        'rollup-plugin-babel': '^3.0.3',
2734 silly install resolved        'rollup-plugin-commonjs': '^9.0.0',
2734 silly install resolved        'rollup-plugin-node-resolve': '^3.2.0',
2734 silly install resolved        'rollup-plugin-uglify': '^3.0.0',
2734 silly install resolved        sinon: '^4.4.2',
2734 silly install resolved        'unicode-9.0.0': '^0.7.5' },
2734 silly install resolved     gitHead: '072eb402fc107a2f568ba78962d3d99de95032a9',
2734 silly install resolved     _id: 'json5@1.0.1',
2734 silly install resolved     _npmVersion: '5.6.0',
2734 silly install resolved     _nodeVersion: '8.9.1',
2734 silly install resolved     _npmUser: { name: 'jordanbtucker', email: 'jordanbtucker@gmail.com' },
2734 silly install resolved     dist:
2734 silly install resolved      { integrity:
2734 silly install resolved         'sha512-aKS4WQjPenRxiQsC93MNfjx+nbF4PAdYzmd/1JIj8HYzqfbu86beTuNgXDzPknWk0n0uARlyewZo4s++ES36Ow==',
2734 silly install resolved        shasum: '779fb0018604fa854eacbf6252180d83543e3dbe',
2734 silly install resolved        tarball: 'https://registry.npmjs.org/json5/-/json5-1.0.1.tgz',
2734 silly install resolved        fileCount: 13,
2734 silly install resolved        unpackedSize: 88338 },
2734 silly install resolved     maintainers: [ [Object], [Object] ],
2734 silly install resolved     directories: {},
2734 silly install resolved     _npmOperationalInternal:
2734 silly install resolved      { host: 's3://npm-registry-packages',
2734 silly install resolved        tmp: 'tmp/json5_1.0.1_1521344408616_0.5838247870477473' },
2734 silly install resolved     _hasShrinkwrap: false,
2734 silly install resolved     _shasum: '779fb0018604fa854eacbf6252180d83543e3dbe',
2734 silly install resolved     _resolved: 'https://registry.npmjs.org/json5/-/json5-1.0.1.tgz',
2734 silly install resolved     _from: 'json5@>=1.0.1 <2.0.0' } ]
2735 info install emojis-list@3.0.0 into D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils
2736 info install big.js@5.2.2 into D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils
2737 info install json5@1.0.1 into D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils
2738 info installOne emojis-list@3.0.0
2739 verbose installOne of emojis-list to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils not in flight; installing
2740 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2741 info installOne big.js@5.2.2
2742 verbose installOne of big.js to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils not in flight; installing
2743 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2744 info installOne json5@1.0.1
2745 verbose installOne of json5 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils not in flight; installing
2746 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2747 info preinstall ansi-styles@3.2.1
2748 verbose write writing to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\supports-color\package.json
2749 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\ansi-styles\package.json
2750 verbose lock using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\emojis-list-77ebbbf4c2074991.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\emojis-list
2751 verbose lock using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\big-js-95b494602bdd1d1e.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\big.js
2752 verbose lock using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\json5-46822285db73474c.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\json5
2753 silly install write writing emojis-list 3.0.0 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\emojis-list
2754 silly install write writing big.js 5.2.2 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\big.js
2755 silly install write writing json5 1.0.1 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\json5
2756 http 200 https://registry.npmjs.org/kind-of
2757 verbose headers { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
2757 verbose headers   'content-type': 'application/json',
2757 verbose headers   'transfer-encoding': 'chunked',
2757 verbose headers   connection: 'keep-alive',
2757 verbose headers   'set-cookie':
2757 verbose headers    [ '__cfduid=d7856aafb394d975ee767d5cbd266d0831599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2757 verbose headers   'cf-ray': '5d1402121c66d39a-LAX',
2757 verbose headers   age: '358',
2757 verbose headers   'cache-control': 'public, max-age=300',
2757 verbose headers   etag: 'W/"89891c13019d6305fefa1af1445fcea2"',
2757 verbose headers   'last-modified': 'Thu, 16 Jan 2020 16:59:23 GMT',
2757 verbose headers   vary: 'accept-encoding, accept',
2757 verbose headers   'cf-cache-status': 'HIT',
2757 verbose headers   'cf-request-id': '05205f9f4f0000d39ab690a200000001',
2757 verbose headers   'expect-ct':
2757 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2757 verbose headers   server: 'cloudflare',
2757 verbose headers   'content-encoding': 'gzip' }
2758 silly get cb [ 200,
2758 silly get   { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
2758 silly get     'content-type': 'application/json',
2758 silly get     'transfer-encoding': 'chunked',
2758 silly get     connection: 'keep-alive',
2758 silly get     'set-cookie':
2758 silly get      [ '__cfduid=d7856aafb394d975ee767d5cbd266d0831599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2758 silly get     'cf-ray': '5d1402121c66d39a-LAX',
2758 silly get     age: '358',
2758 silly get     'cache-control': 'public, max-age=300',
2758 silly get     etag: 'W/"89891c13019d6305fefa1af1445fcea2"',
2758 silly get     'last-modified': 'Thu, 16 Jan 2020 16:59:23 GMT',
2758 silly get     vary: 'accept-encoding, accept',
2758 silly get     'cf-cache-status': 'HIT',
2758 silly get     'cf-request-id': '05205f9f4f0000d39ab690a200000001',
2758 silly get     'expect-ct':
2758 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2758 silly get     server: 'cloudflare',
2758 silly get     'content-encoding': 'gzip' } ]
2759 verbose get saving kind-of to C:\Users\jbtin\AppData\Roaming\npm-cache\registry.npmjs.org\kind-of\.cache.json
2760 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2761 info preinstall supports-color@5.5.0
2762 verbose unbuild node_modules\webpack-cli\node_modules\loader-utils\node_modules\emojis-list
2763 verbose unbuild node_modules\webpack-cli\node_modules\loader-utils\node_modules\big.js
2764 http fetch 200 https://registry.npmjs.org/global-modules/-/global-modules-1.0.0.tgz
2765 verbose unbuild node_modules\webpack-cli\node_modules\loader-utils\node_modules\json5
2766 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\supports-color\package.json
2767 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\emojis-list is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
2768 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\emojis-list
2769 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\big.js is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
2770 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\big.js
2771 verbose tar unpack C:\Users\jbtin\AppData\Roaming\npm-cache\emojis-list\3.0.0\package.tgz
2772 verbose tar unpacking to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\loader-utils\node_modules\emojis-list
